Aaosphaeria arxii CBS 175.79,Aaosphaeria arxii CBS 175.79,TRUE,,Ajellomyces capsulatus NAm1
,Abortiporus biennis CCBS 521,FALSE,,
,Abortiporus biennis CIRM_BRFM1778,FALSE,,
,Absidia padenii NRRL 2977,FALSE,,
Absidia repens NRRL 1336,Absidia repens NRRL 1336,TRUE,,
Acaromyces ingoldii MCA 4198,Acaromyces ingoldii MCA 4198,TRUE,,
Acephala macrosclerotiorum EW76 UTF0540,Acephala macrosclerotiorum EW76 UTF0540,TRUE,,
,Achaetomium strumarium CBS333.67,FALSE,,
Acidomyces richmondensis BFW,Acidomyces richmondensis BFW,TRUE,,
Acidothrix acidophila CBS 136259,Acidothrix acidophila CBS 136259,TRUE,,
Acremonium alcalophilum,Acremonium alcalophilum,TRUE,,
,Acremonium chrysogenum ATCC 11550,FALSE,,
Acremonium strictum DS1bioAY4a,Acremonium strictum DS1bioAY4a,TRUE,,
Agaricostilbum hyphaenes,Agaricostilbum hyphaenes  ATCC MYA_4628,FALSE,,
Agaricus bisporus var. bisporus H97,Agaricus bisporus var bisporus (H97),FALSE,,
Agaricus bisporus var. burnettii JB137-S8,Agaricus bisporus var. burnettii JB137_S8,FALSE,,
Agrocybe pediades AH 40210,Agrocybe pediades AH 40210,TRUE,,
,Aliquandostipite khaoyaiensis CBS 118232,FALSE,,
,Allomyces macrogynus ATCC 38327,FALSE,,
,Alternaria alternata 133aPRJ,FALSE,,
Alternaria alternata SRC1lrK2f,Alternaria alternata SRC1lrK2f,TRUE,,
Alternaria brassicicola,Alternaria brassicicola,TRUE,,
Amanita muscaria Koide BX008,Amanita muscaria Koide,FALSE,,
Amanita thiersii Skay4041,Amanita thiersii Skay4041,TRUE,,
Amniculicola lignicola CBS 123094,Amniculicola lignicola CBS 123094,TRUE,,
Amorphotheca resinae,Amorphotheca resinae,TRUE,,
Ampelomyces quisqualis HMLAC05119,Ampelomyces quisqualis HMLAC05119,TRUE,,
,Amylocystis lapponica SKaAmylap13,FALSE,,
,Amylostereum chailletii DWAch2,FALSE,,
Anaeromyces robustus,Anaeromyces robustus,TRUE,,
Anomoporia bombycina ATCC 64506,Anomoporia bombycina ATCC 64506,TRUE,,
Anthostoma avocetta NRRL 3190,Anthostoma avocetta NRRL 3190,TRUE,,
Antonospora locustae HM-2013,Antonospora locustae HM_2013,FALSE,,
,Antrodia serialis Sig1Antser10,FALSE,,
Antrodia sinuosa LB1,Antrodia sinuosa LB1,TRUE,,
,Apiosordaria backusii CBS 540.89,FALSE,,
Apiospora montagnei NRRL 25634,Apiospora montagnei NRRL 25634,TRUE,,
Aplosporella prunicola CBS 121167,Aplosporella prunicola CBS 121167,TRUE,,
,Apodospora peruviana CBS 118394,FALSE,,
Aporpium caryae L_13461,Aporpium caryae L_13461,TRUE,,
,Armillaria cepistipes B5,FALSE,,
Armillaria gallica 21_2,Armillaria gallica 21_2,TRUE,,
Armillaria mellea DSM 3731,Armillaria mellea DSM 3731,TRUE,,
,Armillaria ostoyae C18/9,FALSE,,
Armillaria ostoyae 28_4,Armillaria ostoyae 28_4,TRUE,,
Arthroascus fermentans 17710,Arthroascus fermentans 17710,TRUE,,
Arthrobotrys oligospora ATCC 24927,Arthrobotrys oligospora ATCC 24927,TRUE,,
Arthroderma benhamiae CBS 112371,Arthroderma benhamiae CBS 112371,TRUE,,
Artolenzites elegans CIRM_BRFM 1122,Artolenzites elegans CIRM_BRFM 1122,TRUE,,
Artolenzites elegans CIRM_BRFM 1663,Artolenzites elegans CIRM_BRFM 1663,TRUE,,Artomyces pyxidatus
Ascobolus immersus RN42,Ascobolus immersus RN42,TRUE,,Arxula adeninivorans
,Ascochyta rabiei ArDII,FALSE,,Ashbya gossypii ATCC 10895
Ascocoryne sarcoides NRRL50072,Ascocoryne sarcoides NRRL50072,TRUE,,Aspergillus acidus
Ascodesmis nigricans CBS 389.68,Ascodesmis nigricans CBS 389.68,TRUE,,
Ascoidea rubescens NRRL Y17699,Ascoidea rubescens NRRL Y17699,TRUE,,
,Aspergillus acristatulus CBS 119.55,FALSE,,
Aspergillus aculeatinus CBS 121060,Aspergillus aculeatinus CBS 121060,TRUE,,
Aspergillus aculeatus ATCC 16872,Aspergillus aculeatus ATCC 16872,TRUE,,
,Aspergillus amylovorus CBS 600.67,FALSE,,
,Aspergillus bisporus CBS 707.71,FALSE,,
,Aspergillus bombycis NRRL 26010,FALSE,,
Aspergillus brasiliensis,Aspergillus brasiliensis,TRUE,,
,Aspergillus brevijanus CBS 111.46,FALSE,,
Aspergillus brunneoviolaceus CBS 621.78,Aspergillus brunneoviolaceus CBS 621.78,TRUE,,
,Aspergillus calidoustus,FALSE,,
Aspergillus campestris IBT 28561,Aspergillus campestris IBT 28561,TRUE,,
,Aspergillus candidus CBS 102.13,FALSE,,
Aspergillus carbonarius ITEM 5010,Aspergillus carbonarius ITEM 5010,TRUE,,
,Aspergillus chevalieri CBS 522.65,FALSE,,
Aspergillus clavatus NRRL 1,Aspergillus clavatus NRRL 1,TRUE,,
Aspergillus costaricaensis CBS 115574,Aspergillus costaricaensis CBS 115574,TRUE,,
,Aspergillus cristatus GZAAS20.1005,FALSE,,
,Aspergillus desertorum CBS 653.73,FALSE,,
Aspergillus ellipticus CBS 707.79,Aspergillus ellipticus CBS 707.79,TRUE,,
Aspergillus eucalypticola CBS 122712,Aspergillus eucalypticola CBS 122712,TRUE,,
