Amorphotheca	resinae		ATCC 22711	GCA_003019875.1	857342	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/019/875/GCA_003019875.1_Amore1/GCA_003019875.1_Amore1_protein.faa.gz
Aspergillus	arachidicola			GCA_002749805.1	656916	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/749/805/GCA_002749805.1_ASM274980v1/GCA_002749805.1_ASM274980v1_protein.faa.gz
Aspergillus	candidus			GCA_002847045.1	41067	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/847/045/GCA_002847045.1_Aspcand1/GCA_002847045.1_Aspcand1_protein.faa.gz
Aspergillus	oryzae			GCA_002007945.1	5062	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/007/945/GCA_002007945.1_ASM200794v1/GCA_002007945.1_ASM200794v1_protein.faa.gz
Aspergillus	thermomutatus			GCA_002237265.1	41047	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/237/265/GCA_002237265.1_ASM223726v1/GCA_002237265.1_ASM223726v1_protein.faa.gz
Aspergillus	turcosus			GCA_002234965.1	1245748	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/234/965/GCA_002234965.1_ASM223496v1/GCA_002234965.1_ASM223496v1_protein.faa.gz
Aspergillus	wentii		DTO 1.34E+11	GCA_001890725.1	1073089	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/890/725/GCA_001890725.1_Aspwe1/GCA_001890725.1_Aspwe1_protein.faa.gz
Auricularia	subglabra		TFB-10046 SS5	GCA_000265015.1	717982	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/265/015/GCA_000265015.1_Auricularia_subglabra_SS-5_V1.0/GCA_000265015.1_Auricularia_subglabra_SS-5_V1.0_protein.faa.gz
Bifiguratus	adelaidae			GCA_002261195.1	1938954	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/261/195/GCA_002261195.1_ASM226119v1/GCA_002261195.1_ASM226119v1_protein.faa.gz
Candida	pseudohaemulonis			GCA_003013735.1	418784	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/013/735/GCA_003013735.1_Cand_pseudohaemulonii_B12108/GCA_003013735.1_Cand_pseudohaemulonii_B12108_protein.faa.gz
Candida	sorbophila			GCA_002251995.2	45607	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/251/995/GCA_002251995.2_ASM225199v2/GCA_002251995.2_ASM225199v2_protein.faa.gz
Ceratocystis	fimbriata		CBS 114723	GCA_000389695.3	1035309	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/389/695/GCA_000389695.3_Cfim3.0/GCA_000389695.3_Cfim3.0_protein.faa.gz
