Name	NCBI Tax ID	JGI ID	Version	Publication	Portal Link
Abortiporus biennis CIRM-BRFM1778	137743	Abobi1	v1.0		https://mycocosm.jgi.doe.gov/Abobi1
Acidomyces richmondensis BFW	766039	Aciri1_meta		26973616	https://mycocosm.jgi.doe.gov/Aciri1_meta
Acremonium sp. TS7	2046027	AcreTS7_1	v1.0		https://mycocosm.jgi.doe.gov/AcreTS7_1
Agrocybe praecox OKM6292	71668	Agrpra2	v1.0		https://mycocosm.jgi.doe.gov/Agrpra2
Albatrellus peckianus DAOM 52321	80572	Albpec1	v1.0		https://mycocosm.jgi.doe.gov/Albpec1
Amanita rubescens Přilba	71933	Amarub1	v1.0		https://mycocosm.jgi.doe.gov/Amarub1
Ambrosiozyma philentoma NRRL Y-7523	43984	Ambph1		29760453	https://mycocosm.jgi.doe.gov/Ambph1
Amylocarpus encephaloides TRa018bII	45428	Amyenc1	v1.0		https://mycocosm.jgi.doe.gov/Amyenc1
Amylomyces rouxii NRRL 5866	29923	Amyrou1	v1.0		https://mycocosm.jgi.doe.gov/Amyrou1
Amylocorticium subincarnatum OMC1654	264088	Amysub1	v1.0		https://mycocosm.jgi.doe.gov/Amysub1
Annulohypoxylon bovei var. microspora CBS 124037	326616	Annbov1	v1.0		https://mycocosm.jgi.doe.gov/Annbov1
Annulohypoxylon minutellum CBS 135445	326621	Annmin1	v1.0		https://mycocosm.jgi.doe.gov/Annmin1
Annulohypoxylon moriforme CBS 123579	326622	Annmor1	v1.0		https://mycocosm.jgi.doe.gov/Annmor1
Annulohypoxylon nitens CBS 120705	326626	Annnit1	v1.0		https://mycocosm.jgi.doe.gov/Annnit1
Annulohypoxylon stygium FL0470	326628	Annsty1	v1.0		https://mycocosm.jgi.doe.gov/Annsty1
Annulohypoxylon truncatum CBS 140777	327061	Anntru1	v1.0		https://mycocosm.jgi.doe.gov/Anntru1
Anomoloma albolutescens OMC1655	693288	Anoalb1	v1.0		https://mycocosm.jgi.doe.gov/Anoalb1
Anomoporia myceliosa MJL 4413	693289	Anomyc1	v1.0		https://mycocosm.jgi.doe.gov/Anomyc1
Aphanobasidium pseudotsugae OMC1630	693291	Aphpse1	v1.0		https://mycocosm.jgi.doe.gov/Aphpse1
Armillaria borealis FPL87.14	47425	Armbor1	v1.0		https://mycocosm.jgi.doe.gov/Armbor1
Armillaria ectypa FPL83.16	47430	Armect1	v1.0		https://mycocosm.jgi.doe.gov/Armect1
Armillaria luteobubalina HWK02	153913	Armlut1	v1.0		https://mycocosm.jgi.doe.gov/Armlut1
Armillaria mellea ELDO17	47429	Armmel1	v1.0		https://mycocosm.jgi.doe.gov/Armmel1
Armillaria nabsnona CMW6904	64368	Armnab1	v1.0		https://mycocosm.jgi.doe.gov/Armnab1
Armillaria tabescens CCBAS 213	47431	Armtab1	v1.0		https://mycocosm.jgi.doe.gov/Armtab1
Artolenzites elegans CIRM-BRFM 1663	526244	Artel1	v1.0		https://mycocosm.jgi.doe.gov/Artel1
Artolenzites elegans CIRM-BRFM 1122	526244	Artele1122_1	v1.0		https://mycocosm.jgi.doe.gov/Artele1122_1
Aspergillus albertensis	41046	Aspalbe1	v1.0		https://mycocosm.jgi.doe.gov/Aspalbe1
Aspergillus arachidicola	656916	Aspara19utr	v1.0		https://mycocosm.jgi.doe.gov/Aspara19utr
Aspergillus avenaceus IBT 18842	36643	Aspave1	v1.0		https://mycocosm.jgi.doe.gov/Aspave1
Aspergillus bertholletius IBT 29228	1226010	Aspber1	v1.0		https://mycocosm.jgi.doe.gov/Aspber1
Aspergillus caelatus CBS 763.97	61420	Aspcae1	v1.0		https://mycocosm.jgi.doe.gov/Aspcae1
Aspergillus carlsbadensis CBS 123894	1810906	Aspcar1	v1.0		https://mycocosm.jgi.doe.gov/Aspcar1
Aspergillus coremiiformis CBS 553.77	138285	Aspcor1	v1.0		https://mycocosm.jgi.doe.gov/Aspcor1
Aspergillus egyptiacus CBS 656.73	41743	Aspegy1	v1.0		https://mycocosm.jgi.doe.gov/Aspegy1
Aspergillus minisclerotigenes CBS 117635	656917	Aspmin1	v1.0		https://mycocosm.jgi.doe.gov/Aspmin1
Aspergillus nomius IBT 12657	41061	Aspnom1	v1.0		https://mycocosm.jgi.doe.gov/Aspnom1
Aspergillus novoparasiticus CBS 126849	986946	Aspnovo1	v1.0		https://mycocosm.jgi.doe.gov/Aspnovo1
Aspergillus parasiticus CBS 117618	5067	Asppar1	v1.0		https://mycocosm.jgi.doe.gov/Asppar1
Aspergillus pseudocaelatus CBS 117616	1825620	Asppsec1	v1.0		https://mycocosm.jgi.doe.gov/Asppsec1
Aspergillus pseudonomius CBS 119388	1506151	Asppsen1	v1.0		https://mycocosm.jgi.doe.gov/Asppsen1
Aspergillus pseudotamarii CBS 117625	132259	Asppset1	v1.0		https://mycocosm.jgi.doe.gov/Asppset1
Aspergillus sergii CBS 130017	1034303	Aspser1	v1.0		https://mycocosm.jgi.doe.gov/Aspser1
Aspergillus tamarii CBS 117626	41984	Asptam1	v1.0		https://mycocosm.jgi.doe.gov/Asptam1
Aspergillus transmontanensis CBS 130015	1034304	Asptra1	v1.0		https://mycocosm.jgi.doe.gov/Asptra1
Astrocystis sublimbata CBS 130006	743114	Astsub1	v1.0		https://mycocosm.jgi.doe.gov/Astsub1
Aureobasidium pullulans NBB 7.2.1	5580	AurpulNBB1	v1.0		https://mycocosm.jgi.doe.gov/AurpulNBB1
Benjaminiella poitrasii RSA 903	64631	Benpoi1	v1.0		https://mycocosm.jgi.doe.gov/Benpoi1
Biscogniauxia sp. genotype 304 FL1348	1896107	Biscog1	v1.0		https://mycocosm.jgi.doe.gov/Biscog1
Blakeslea trispora F921	4850	Blatri_F921_1	v1.0		https://mycocosm.jgi.doe.gov/Blatri_F921_1
Blakeslea trispora F986	4850	Blatri_F986_2	v1.0		https://mycocosm.jgi.doe.gov/Blatri_F986_2
Blumeria graminis f. sp. hordei Race1	34373	BlugrR1_1		29788921	https://mycocosm.jgi.doe.gov/BlugrR1_1
Boletus edulis Přilba	36056	Boledp1	v1.0		https://mycocosm.jgi.doe.gov/Boledp1
Boreostereum radiatum TFC1981-005	103380	Borrad1	v1.0		https://mycocosm.jgi.doe.gov/Borrad1
Botryozyma mucatilis CBS 9042	280465	Botmuc1	v1.0		https://mycocosm.jgi.doe.gov/Botmuc1
Calycina marina TRa3180A	1763456	Calmar1	v1.0		https://mycocosm.jgi.doe.gov/Calmar1
Candida boidinii NRRL Y-2332	5477	Canbo1		29760453	https://mycocosm.jgi.doe.gov/Canbo1
Caulochytrium protostelioides ATCC 52028 single-cell	1555241	Caupr_SCcomb	v1.0	30297742	https://mycocosm.jgi.doe.gov/Caupr_SCcomb
