Name	NCBI Tax ID	JGI ID	Version	Publication	
Aaosphaeria arxii CBS 175.79	1450172	Aaoar1	v1.0		https://genome.jgi.doe.gov/portal/Aaoar1/download/Aaoar1_GeneCatalog_proteins_20140429.aa.fasta.gz
Abortiporus biennis CCBS 521	137743	Abobie1	v1.0		https://genome.jgi.doe.gov/portal/Abobie1/download/Abobie1_GeneCatalog_proteins_20170621.aa.fasta.gz
Abortiporus biennis CIRM-BRFM1778	137743	Abobi1	v1.0		https://genome.jgi.doe.gov/portal/Abobi1/download/Abobi1_GeneCatalog_proteins_20170901.aa.fasta.gz
Absidia padenii NRRL 2977	90267	Chlpad1	v1.0		https://genome.jgi.doe.gov/portal/Chlpad1/download/Chlpad1_GeneCatalog_proteins_20160815.aa.fasta.gz
Absidia repens NRRL 1336	90262	Absrep1	v1.0	PMID:28481340	https://genome.jgi.doe.gov/portal/Absrep1/download/Absrep1_GeneCatalog_proteins_20160129.aa.fasta.gz
Acaromyces ingoldii MCA 4198	215250	Acain1	v1.0	PMID:29771364	https://genome.jgi.doe.gov/portal/Acain1/download/Acain1_GeneCatalog_proteins_20150309.aa.fasta.gz
Acephala macrosclerotiorum EW76-UTF0540	886606	Acema1	v1.0		https://genome.jgi.doe.gov/portal/Acema1/download/Acema1_GeneCatalog_proteins_20150224.aa.fasta.gz
Achaetomium strumarium CBS333.67	79814	Achstr1	v1.0		https://genome.jgi.doe.gov/portal/Achstr1/download/Achstr1_GeneCatalog_proteins_20171031.aa.fasta.gz
Acidomyces richmondensis BFW	766039	Aciri1_iso		PMID:26973616	https://genome.jgi.doe.gov/portal/Aciri1_iso/download/Aciri1_iso_GeneCatalog_proteins_20111207.aa.fasta.gz
Acidomyces richmondensis BFW	766039	Aciri1_meta		PMID:26973616	https://genome.jgi.doe.gov/portal/Aciri1_meta/download/Aciri1_meta_GeneCatalog_proteins_20111216.aa.fasta.gz
Acidothrix acidophila CBS 136259	1442179	Aciaci1	v1.0		https://genome.jgi.doe.gov/portal/Aciaci1/download/Aciaci1_GeneCatalog_proteins_20160228.aa.fasta.gz
Acremonium alcalophilum	398408	Acral2	v2.0		https://genome.jgi.doe.gov/portal/Acral2/download/Acral2_GeneCatalog_proteins_20110414.aa.fasta.gz
