Genus,species,,type,Synonym,other,Origin,Version,Source,JGI ID,NCBI Tax ID,URL
Abortiporus,biennis,,CCBS 521 ,,,,,,Abobi1,,https://genome.jgi.doe.gov/portal/Abobi1/download/Abobi1_GeneCatalog_proteins_20170901.aa.fasta.gz
Abortiporus,biennis,,CIRM-BRFM1778,,,,,,Abobie1,,https://genome.jgi.doe.gov/portal/Abobie1/download/Abobie1_GeneCatalog_proteins_20170621.aa.fasta.gz
Achaetomium,strumarium,,CBS333.67,,,,,,Achstr1,,https://genome.jgi.doe.gov/portal/Achstr1/download/Achstr1_GeneCatalog_proteins_20171031.aa.fasta.gz
Acremonium,chrysogenum,,ATCC 11550 ,,,,,,Acrchr1,,https://genome.jgi.doe.gov/portal/Acrchr1/download/Acrchr1_GeneCatalog_proteins_20170914.aa.fasta.gz
Aliquandostipite,khaoyaiensis,,CBS 118232 ,,,,,,Alikh1,,https://genome.jgi.doe.gov/portal/Alikh1/download/Alikh1_GeneCatalog_proteins_20170216.aa.fasta.gz
Alternaria,alternata,,133aPRJ,,,,,,Altalt1,,https://genome.jgi.doe.gov/portal/Altalt1/download/Altalt1_GeneCatalog_proteins_20170627.aa.fasta.gz
Amylocystis,lapponica,,SKaAmylap13,,,,,,Amylap1_1,,https://genome.jgi.doe.gov/portal/Amylap1_1/download/Amylap1_1_GeneCatalog_proteins_20171107.aa.fasta.gz
Amylostereum,chailletii,,DWAch2,,,,,,Amycha1,,https://genome.jgi.doe.gov/portal/Amycha1/download/Amycha1_GeneCatalog_proteins_20170615.aa.fasta.gz
Antrodia,serialis,,Sig1Antser10,,,,,,Antser1,,https://genome.jgi.doe.gov/portal/Antser1/download/Antser1_GeneCatalog_proteins_20170404.aa.fasta.gz
Apiosordaria,backusii,,CBS 540.89 ,,,,,,Apibac1,,https://genome.jgi.doe.gov/portal/Apibac1/download/Apibac1_GeneCatalog_proteins_20170729.aa.fasta.gz
Apodospora,peruviana,,CBS 118394 ,,,,,,Apope1,,https://genome.jgi.doe.gov/portal/Apope1/download/Apope1_GeneCatalog_proteins_20171021.aa.fasta.gz
Armillaria,cepistipes,,B5,,,,,,Armcep1,,https://genome.jgi.doe.gov/portal/Armcep1/download/Armcep1_GeneCatalog_proteins_20170112.aa.fasta.gz
